article_date_timestamp,article_title,article_url
1669140900.0,В Сети появились кадры еще одного расстрела российских военнопленных,http://ont.by/news/v-seti-poyavilis-kadry-eshe-odnogo-rasstrela-rossijskih-voennoplennyh
1669130100.0,Число жертв землетрясения в Индонезии достигло 250 человек,http://ont.by/news/chislo-zhertv-zemletryaseniya-v-indonezii-dostiglo-250-chelovek
1669128420.0,"Стая собак терроризирует жителей нескольких деревень под Гродно: местная жительница выпускает свору каждый вечер, уже были случаи нападения",http://ont.by/news/staya-sobak-terroriziruet-zhitelej-neskolkih-dereven-pod-grodno-mestnaya-zhitelnica-vypuskaet-svoru-kazhdyj-vecher-uzhe-byli-sluchai-napadeniya
1669126021.0,В столичном ЖК «Олимпик 2» травмирован прораб: мужчину нашли без сознания,http://ont.by/news/v-stolichnom-zhk-olimpik-2-travmirovan-prorab-muzhchinu-nashli-bez-soznaniya
1669122000.0,Жителя Лунинецкого района будут судить за уклонение от призывной кампании,http://ont.by/news/zhitelya-lunineckogo-rajona-budut-sudit-za-uklonenie-ot-prizyvnoj-kampanii
1669119395.0,Александр Лукашенко направил соболезнование Президенту Индонезии в связи с трагическим землетрясением на острове Ява,http://ont.by/news/aleksandr-lukashenko-napravil-soboleznovanie-prezidentu-indonezii-v-svyazi-s-tragicheskim-zemletryaseniem-na-ostrove-yava
1669117570.0,Россия подавила обстреливавшие ЗАЭС огневые средства ВСУ,http://ont.by/news/rossiya-podavila-obstrelivavshie-zaes-ognevye-sredstva-vsu
1669115460.0,Пенсионерка из Могилева оформила кредиты и перевела мошенникам более 9 тыс. белорусских рублей,http://ont.by/news/pensionerka-iz-mogileva-oformila-kredity-i-perevela-moshennikam-bolee-9-tys-belorusskih-rublej
1669112698.0,«Спонсора» украинских войск задержали в Запорожской области,http://ont.by/news/sponsora-ukrainskih-vojsk-zaderzhali-v-zaporozhskoj-oblasti
1669112208.0,В Минске столкнулись два троллейбуса: пострадали 7 человек,http://ont.by/news/v-minske-stolknulis-dva-trollejbusa-postradali-7-chelovek
1669112100.0,Тело погибшего беженца обнаружено на белорусско-польской границе,http://ont.by/news/telo-pogibshego-bezhenca-obnaruzheno-na-belorussko-polskoj-granice
1669110120.0,При пожаре в жилом доме в Слонимском районе погиб мужчина,http://ont.by/news/pri-pozhare-v-zhilom-dome-v-slonimskom-rajone-pogib-muzhchina
1669109100.0,В студенческом общежитии в Ираке взорвался бытовой газ: есть погибшие,http://ont.by/news/v-studencheskom-obshezhitii-v-irake-vzorvalsya-bytovoj-gaz-est-pogibshie
1669108200.0,Во время пожара на одном из предприятий Китая погибли 38 человек,http://ont.by/news/vo-vremya-pozhara-na-odnom-iz-predpriyatij-kitaya-pogibli-38-chelovek
1669051620.0,Рогов: Энергодар обстреливают из артиллерии ВСУ натовского калибра,http://ont.by/news/rogov-energodar-obstrelivayut-iz-artillerii-vsu-natovskogo-kalibra
1669045920.0,Российские бойцы уничтожили украинских диверсантов в Херсонской области,http://ont.by/news/rossijskie-bojcy-unichtozhili-ukrainskih-diversantov-v-hersonskoj-oblasti
1669038452.0,"ГПК: в польской погранполосе много беженцев, которым отказывают в помощи",http://ont.by/news/gpk-v-polskoj-pogranpolose-mnogo-bezhencev-kotorym-otkazyvayut-v-pomoshi
1669038120.0,В Макеевке из-за обстрела загорелись цистерны с топливом,http://ont.by/news/v-makeevke-iz-za-obstrela-ukrainy-zagorelis-cisterny-s-toplivom
1669026840.0,"Число жертв землетрясения в Индонезии достигло 160, большинство – дети",http://ont.by/news/v-indonezii-rastet-chislo-zhertv-razrushitelnogo-zemletryaseniya
1669022520.0,На Нью-Йорк обрушился сильный снегопад,http://ont.by/news/na-nyu-jork-obrushilsya-silnyj-snegopad
1669021920.0,Макрон получил пощечину от недовольного избирателя,http://ont.by/news/makron-poluchil-poshechinu-ot-nedovolnogo-izbiratelya
1669019520.0,Иран нанес ракетный удар по Иракскому Курдистану,http://ont.by/news/iran-nanes-raketnyj-udar-po-irakskomu-kurdistanu
1669011420.0,В поселке Красный Берег 18-летний парень стрелял из пневматики по несовершеннолетним девушкам,http://ont.by/news/v-poselke-krasnyj-bereg-18-letnij-paren-strelyal-iz-pnevmatiki-po-nesovershennoletnim-devushkam
1669008240.0,Количество жертв пожара на Комсомольской площади в Москве возросло до семи,http://ont.by/news/kolichestvo-zhertv-pozhara-na-komsomolskoj-ploshadi-v-moskve-vozroslo-do-semi
1668970920.0,34-летний белорус на грузовике сбил насмерть 67-летнюю велосипедистку в Польше,http://ont.by/news/34-letnij-belorus-na-gruzovike-sbil-nasmert-67-letnyuyu-velosipedistku-v-polshe
1668970663.0,Два человека погибли при пожаре на Комсомольской площади Москвы,http://ont.by/news/dva-cheloveka-pogibli-pri-pozhare-na-komsomolskoj-ploshadi-moskvy
1668969240.0,"Французский наемник Бессон погиб в зоне СВО России, сообщили украинские СМИ",http://ont.by/news/francuzskij-naemnik-besson-pogib-v-zone-svo-rossii-soobshili-ukrainskie-smi
1668955401.0,В США в результате стрельбы в ночном клубе погибли пять человек,http://ont.by/news/v-ssha-v-rezultate-strelby-v-nochnom-klube-pogibli-pyat-chelovek
1668951869.0,МЧС: в Москве у Комсомольской площади в складском здании произошел пожар,http://ont.by/news/mchs-v-moskve-u-komsomolskoj-ploshadi-v-skladskom-zdanii-proizoshel-pozhar
1668951300.0,Высокую активность проявляют сразу два вулкана на Камчатке,http://ont.by/news/vysokuyu-aktivnost-proyavlyayut-srazu-dva-vulkana-na-kamchatke
1668861600.0,Российские военные предотвратили атаку украинских войск на Купянском направлении,http://ont.by/news/rossijskie-voennye-predotvratili-ataku-ukrainskih-vojsk-na-kupyanskom-napravlenii
1668942660.0,Госпогранкомитет: на границе Беларуси и Польши найдено тело беженца,http://ont.by/news/gospogrankomitet-na-granice-belarusi-i-polshi-najdeno-telo-bezhenca
1668942360.0,СМИ: Эрдоган приказал провести воздушную операцию в Ираке и Сирии,http://ont.by/news/smi-erdogan-prikazal-provesti-vozdushnuyu-operaciyu-v-irake-i-sirii
1668938340.0,Малолетняя девочка выпала из окна на шестом этаже в Могилеве,http://ont.by/news/maloletnyaya-devochka-vypala-iz-okna-na-shestom-etazhe-v-mogileve
1668937440.0,"В США потерпел крушение самолет, погибли четыре человека",http://ont.by/news/v-ssha-poterpel-krushenie-samolet-pogibli-chetyre-cheloveka
1668932700.0,По всей территории Украины снова объявлена воздушная тревога,http://ont.by/news/po-vsej-territorii-ukrainy-snova-obuyavlena-vozdushnaya-trevoga
1668927060.0,Два человека погибли при крушении самолета на востоке Японии,http://ont.by/news/dva-cheloveka-pogibli-pri-krushenii-samoleta-na-vostoke-yaponii
1668922080.0,В Париже люди вышли на улицы в честь четвертой годовщины начала акций «желтых жилетов»,http://ont.by/news/v-parizhe-lyudi-vyshli-na-ulicy-v-chest-chetvertoj-godovshiny-nachala-akcij-zheltyh-zhiletov
1668882658.0,Украинские активисты напали на французских блогеров во время акции в поддержку Донбасса,http://ont.by/news/ukrainskie-aktivisty-napali-na-francuzskih-blogerov-vo-vremya-akcii-v-podderzhku-donbassa
1668878220.0,Месячную забастовку анонсировали госслужащие трех министерств Британии,http://ont.by/news/mesyachnuyu-zabastovku-anonsirovali-gossluzhashie-treh-ministerstv-britanii
1668870480.0,В сахалинском поселке Тымовское загорелся многоквартирный дом,http://ont.by/news/v-sahalinskom-poselke-tymovskoe-zagorelsya-mnogokvartirnyj-dom
1668865980.0,Мощный взрыв произошел на газозаправочной станции под Петербургом,http://ont.by/news/moshnyj-vzryv-proizoshel-na-gazozapravochnoj-stancii-pod-peterburgom
1668864300.0,В Бельгии украинские беженцы все чаще оказываются на улице,http://ont.by/news/v-belgii-ukrainskie-bezhency-vse-chashe-okazyvayutsya-na-ulice
1668857034.0,Лукашенко выразил Путину соболезнования в связи с гибелью людей при взрыве на Сахалине,http://ont.by/news/lukashenko-vyrazil-putinu-soboleznovaniya-v-svyazi-s-gibelyu-lyudej-pri-vzryve-na-sahaline
1668845778.0,Американские солдаты подрались с туристами в ночном клубе в Венгрии,http://ont.by/news/amerikanskie-soldaty-podralis-s-turistami-v-nochnom-klube-v-vengrii
1668843201.0,Число погибших при взрыве в доме на Сахалине возросло до девяти человек,http://ont.by/news/chislo-pogibshih-pri-vzryve-v-dome-na-sahaline-vozroslo-do-devyati-chelovek
1668842202.0,Рогов: взорван склад боеприпасов ВСУ на территории завода «Мотор Сич» в Запорожье,http://ont.by/news/rogov-vzorvan-sklad-boepripasov-vsu-na-territorii-zavoda-motor-sich-v-zaporozhe
